id;nodeHV;nodeLV;type;tappos;autoTap;autoTapSide;loadingMax;substation;subnet;voltLvl
HV1-MV1.106-Trafo1;HV1 Bus 69_1;MV1.106 busbar1.1_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV1.106_Substation;MV1.106;4
HV1-MV1.106-Trafo2;HV1 Bus 70_1;MV1.106 busbar1.2_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV1.106_Substation;MV1.106;4
HV1-MV1.107-Trafo1;HV1 Bus 75_1;MV1.107 busbar1.1_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV1.107_Substation;MV1.107;4
HV1-MV1.107-Trafo2;HV1 Bus 76_1;MV1.107 busbar1.2_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV1.107_Substation;MV1.107;4
HV1-MV1.108-Trafo1;HV1 Bus 102_1;MV1.108 busbar1.1_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV1.108_Substation;MV1.108;4
HV1-MV1.108-Trafo2;HV1 Bus 101_1;MV1.108 busbar1.2_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV1.108_Substation;MV1.108;4
HV1-MV2.101-Trafo1;HV1 Bus 19_1;MV2.101 busbar1.1_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV2.101_Substation;MV2.101;4
HV1-MV2.101-Trafo2;HV1 Bus 20_1;MV2.101 busbar1.2_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV2.101_Substation;MV2.101;4
HV1-MV2.102-Trafo1;HV1 Bus 89_1;MV2.102 busbar1.1_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV2.102_Substation;MV2.102;4
HV1-MV2.102-Trafo2;HV1 Bus 90_1;MV2.102 busbar1.2_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV2.102_Substation;MV2.102;4
HV1-MV2.103-Trafo1;HV1 Bus 93_1;MV2.103 busbar1.1_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV2.103_Substation;MV2.103;4
HV1-MV2.103-Trafo2;HV1 Bus 94_1;MV2.103 busbar1.2_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV2.103_Substation;MV2.103;4
HV1-MV3.101-Trafo1;HV1 Bus 25_1;MV3.101 node1;63 MVA 110/10 kV YNd5;-1;1;LV;50;HV1_MV3.101_Substation;MV3.101;4
HV1-MV3.101-Trafo2;HV1 Bus 26_1;MV3.101 node2;63 MVA 110/10 kV YNd5;-1;1;LV;50;HV1_MV3.101_Substation;MV3.101;4
HV1-MV3.102-Trafo1;HV1 Bus 47_1;MV3.102 node1;63 MVA 110/10 kV YNd5;-1;1;LV;50;HV1_MV3.102_Substation;MV3.102;4
HV1-MV3.102-Trafo2;HV1 Bus 48_1;MV3.102 node2;63 MVA 110/10 kV YNd5;-1;1;LV;50;HV1_MV3.102_Substation;MV3.102;4
HV1-MV3.103-Trafo1;HV1 Bus 55_1;MV3.103 node1;63 MVA 110/10 kV YNd5;-1;1;LV;50;HV1_MV3.103_Substation;MV3.103;4
HV1-MV3.103-Trafo2;HV1 Bus 56_1;MV3.103 node2;63 MVA 110/10 kV YNd5;-1;1;LV;50;HV1_MV3.103_Substation;MV3.103;4
HV1-MV4.101-Trafo1;HV1 Bus 13_1;MV4.101 busbar1.1_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV4.101_Substation;MV4.101;4
HV1-MV4.101-Trafo2;HV1 Bus 13_1;MV4.101 busbar1.3_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV1_MV4.101_Substation;MV4.101;4
HV2-MV1.201-Trafo1;HV2 Bus 59_1;MV1.201 busbar1.1_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV1.201_Substation;MV1.201;4
HV2-MV1.201-Trafo2;HV2 Bus 60_1;MV1.201 busbar1.2_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV1.201_Substation;MV1.201;4
HV2-MV1.202-Trafo1;HV2 Bus 96_1;MV1.202 busbar1.1_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV1.202_Substation;MV1.202;4
HV2-MV1.202-Trafo2;HV2 Bus 97_1;MV1.202 busbar1.2_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV1.202_Substation;MV1.202;4
HV2-MV1.203-Trafo1;HV2 Bus 204_1;MV1.203 busbar1.1_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV1.203_Substation;MV1.203;4
HV2-MV1.203-Trafo2;HV2 Bus 205_1;MV1.203 busbar1.2_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV1.203_Substation;MV1.203;4
HV2-MV1.204-Trafo1;HV2 Bus 304_1;MV1.204 busbar1.1_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV1.204_Substation;MV1.204;4
HV2-MV1.204-Trafo2;HV2 Bus 305_1;MV1.204 busbar1.2_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV1.204_Substation;MV1.204;4
HV2-MV1.205-Trafo1;HV2 Bus 347_1;MV1.205 busbar1.1_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV1.205_Substation;MV1.205;4
HV2-MV1.205-Trafo2;HV2 Bus 348_1;MV1.205 busbar1.2_1;25 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV1.205_Substation;MV1.205;4
HV2-MV2.201-Trafo1;HV2 Bus 86_1;MV2.201 busbar1.1_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV2.201_Substation;MV2.201;4
HV2-MV2.201-Trafo2;HV2 Bus 87_1;MV2.201 busbar1.2_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV2.201_Substation;MV2.201;4
HV2-MV2.202-Trafo1;HV2 Bus 310_1;MV2.202 busbar1.1_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV2.202_Substation;MV2.202;4
HV2-MV2.202-Trafo2;HV2 Bus 311_1;MV2.202 busbar1.2_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV2.202_Substation;MV2.202;4
HV2-MV2.203-Trafo1;HV2 Bus 290_1;MV2.203 busbar1.1_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV2.203_Substation;MV2.203;4
HV2-MV2.203-Trafo2;HV2 Bus 291_1;MV2.203 busbar1.2_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV2.203_Substation;MV2.203;4
HV2-MV3.201-Trafo1;HV2 Bus 83_1;MV3.201 node1;63 MVA 110/10 kV YNd5;-1;1;LV;50;HV2_MV3.201_Substation;MV3.201;4
HV2-MV3.201-Trafo2;HV2 Bus 84_1;MV3.201 node2;63 MVA 110/10 kV YNd5;-1;1;LV;50;HV2_MV3.201_Substation;MV3.201;4
HV2-MV3.202-Trafo1;HV2 Bus 195_1;MV3.202 node1;63 MVA 110/10 kV YNd5;-1;1;LV;50;HV2_MV3.202_Substation;MV3.202;4
HV2-MV3.202-Trafo2;HV2 Bus 196_1;MV3.202 node2;63 MVA 110/10 kV YNd5;-1;1;LV;50;HV2_MV3.202_Substation;MV3.202;4
HV2-MV4.201-Trafo1;HV2 Bus 162_1;MV4.201 busbar1.1_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV4.201_Substation;MV4.201;4
HV2-MV4.201-Trafo2;HV2 Bus 161_1;MV4.201 busbar1.3_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV4.201_Substation;MV4.201;4
HV2-MV4.202-Trafo1;HV2 Bus 164_1;MV4.202 busbar1.1_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV4.202_Substation;MV4.202;4
HV2-MV4.202-Trafo2;HV2 Bus 163_1;MV4.202 busbar1.3_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV4.202_Substation;MV4.202;4
HV2-MV4.203-Trafo1;HV2 Bus 279_1;MV4.203 busbar1.1_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV4.203_Substation;MV4.203;4
HV2-MV4.203-Trafo2;HV2 Bus 278_1;MV4.203 busbar1.3_1;40 MVA 110/20 kV YNd5;0;1;LV;100;HV2_MV4.203_Substation;MV4.203;4
MV1.101-LV1.101-Trafo 1;MV1.101 Bus 4_1_1;LV1.101 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.101;6
MV1.101-LV1.102-Trafo 1;MV1.101 Bus 5_1_1;LV1.102 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.102;6
MV1.101-LV1.103-Trafo 1;MV1.101 Bus 6_1_1;LV1.103 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.103;6
MV1.101-LV1.104-Trafo 1;MV1.101 Bus 7_1_1;LV1.104 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.104;6
MV1.101-LV1.105-Trafo 1;MV1.101 Bus 19_1_1;LV1.105 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.105;6
MV1.101-LV1.106-Trafo 1;MV1.101 Bus 20_1_1;LV1.106 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.106;6
MV1.101-LV1.107-Trafo 1;MV1.101 Bus 21_1_1;LV1.107 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.107;6
MV1.101-LV1.108-Trafo 1;MV1.101 Bus 22_1_1;LV1.108 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.108;6
MV1.101-LV1.109-Trafo 1;MV1.101 Bus 25_1_1;LV1.109 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.109;6
MV1.101-LV1.110-Trafo 1;MV1.101 Bus 27_1_1;LV1.110 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.110;6
MV1.101-LV1.111-Trafo 1;MV1.101 Bus 28_1_1;LV1.111 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.111;6
MV1.101-LV1.112-Trafo 1;MV1.101 Bus 29_1_1;LV1.112 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.112;6
MV1.101-LV1.113-Trafo 1;MV1.101 Bus 30_1_1;LV1.113 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.113;6
MV1.101-LV1.114-Trafo 1;MV1.101 Bus 40_1_1;LV1.114 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.114;6
MV1.101-LV1.115-Trafo 1;MV1.101 Bus 41_1_1;LV1.115 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.115;6
MV1.101-LV1.116-Trafo 1;MV1.101 Bus 43_1_1;LV1.116 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.116;6
MV1.101-LV1.117-Trafo 1;MV1.101 Bus 44_1_1;LV1.117 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.117;6
MV1.101-LV1.118-Trafo 1;MV1.101 Bus 45_1_1;LV1.118 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.118;6
MV1.101-LV1.119-Trafo 1;MV1.101 Bus 46_1_1;LV1.119 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.119;6
MV1.101-LV1.120-Trafo 1;MV1.101 Bus 47_1_1;LV1.120 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.120;6
MV1.101-LV1.121-Trafo 1;MV1.101 Bus 48_1_1;LV1.121 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.121;6
MV1.101-LV1.122-Trafo 1;MV1.101 Bus 58_1_1;LV1.122 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.122;6
MV1.101-LV1.123-Trafo 1;MV1.101 Bus 59_1_1;LV1.123 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.123;6
MV1.101-LV1.124-Trafo 1;MV1.101 Bus 63_1_1;LV1.124 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.124;6
MV1.101-LV1.125-Trafo 1;MV1.101 Bus 68_1_1;LV1.125 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.125;6
MV1.101-LV1.126-Trafo 1;MV1.101 Bus 70_1_1;LV1.126 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.126;6
MV1.101-LV1.127-Trafo 1;MV1.101 Bus 75_1_1;LV1.127 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.127;6
MV1.101-LV1.128-Trafo 1;MV1.101 Bus 76_1_1;LV1.128 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.128;6
MV1.101-LV1.129-Trafo 1;MV1.101 Bus 77_1_1;LV1.129 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.129;6
MV1.101-LV1.130-Trafo 1;MV1.101 Bus 87_1_1;LV1.130 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.130;6
MV1.101-LV1.131-Trafo 1;MV1.101 Bus 88_1_1;LV1.131 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.131;6
MV1.101-LV1.132-Trafo 1;MV1.101 Bus 89_1_1;LV1.132 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.132;6
MV1.101-LV1.133-Trafo 1;MV1.101 Bus 90_1_1;LV1.133 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.133;6
MV1.101-LV1.134-Trafo 1;MV1.101 Bus 91_1_1;LV1.134 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.134;6
MV1.101-LV1.135-Trafo 1;MV1.101 Bus 92_1_1;LV1.135 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.135;6
MV1.101-LV1.136-Trafo 1;MV1.101 Bus 96_1_1;LV1.136 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.136;6
MV1.101-LV2.101-Trafo 1;MV1.101 Bus 8_1_1;LV2.101 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.101;6
MV1.101-LV2.102-Trafo 1;MV1.101 Bus 9_1_1;LV2.102 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.102;6
MV1.101-LV2.103-Trafo 1;MV1.101 Bus 10_1_1;LV2.103 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.103;6
MV1.101-LV2.104-Trafo 1;MV1.101 Bus 11_1_1;LV2.104 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.104;6
MV1.101-LV2.105-Trafo 1;MV1.101 Bus 13_1_1;LV2.105 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.105;6
MV1.101-LV2.106-Trafo 1;MV1.101 Bus 16_1_1;LV2.106 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.106;6
MV1.101-LV2.107-Trafo 1;MV1.101 Bus 18_1_1;LV2.107 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.107;6
MV1.101-LV2.108-Trafo 1;MV1.101 Bus 23_1_1;LV2.108 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.108;6
MV1.101-LV2.109-Trafo 1;MV1.101 Bus 24_1_1;LV2.109 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.109;6
MV1.101-LV2.110-Trafo 1;MV1.101 Bus 26_1_1;LV2.110 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.110;6
MV1.101-LV2.111-Trafo 1;MV1.101 Bus 31_1_1;LV2.111 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.111;6
MV1.101-LV2.112-Trafo 1;MV1.101 Bus 32_1_1;LV2.112 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.112;6
MV1.101-LV2.113-Trafo 1;MV1.101 Bus 33_1_1;LV2.113 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.113;6
MV1.101-LV2.114-Trafo 1;MV1.101 Bus 34_1_1;LV2.114 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.114;6
MV1.101-LV2.115-Trafo 1;MV1.101 Bus 35_1_1;LV2.115 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.115;6
MV1.101-LV2.116-Trafo 1;MV1.101 Bus 36_1_1;LV2.116 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.116;6
MV1.101-LV2.117-Trafo 1;MV1.101 Bus 37_1_1;LV2.117 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.117;6
MV1.101-LV2.118-Trafo 1;MV1.101 Bus 38_1_1;LV2.118 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.118;6
MV1.101-LV2.119-Trafo 1;MV1.101 Bus 39_1_1;LV2.119 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.119;6
MV1.101-LV2.120-Trafo 1;MV1.101 Bus 42_1_1;LV2.120 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.120;6
MV1.101-LV2.121-Trafo 1;MV1.101 Bus 49_1_1;LV2.121 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.121;6
MV1.101-LV2.122-Trafo 1;MV1.101 Bus 50_1_1;LV2.122 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.122;6
MV1.101-LV2.123-Trafo 1;MV1.101 Bus 51_1_1;LV2.123 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.123;6
MV1.101-LV2.124-Trafo 1;MV1.101 Bus 57_1_1;LV2.124 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.124;6
MV1.101-LV2.125-Trafo 1;MV1.101 Bus 62_1_1;LV2.125 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.125;6
MV1.101-LV2.126-Trafo 1;MV1.101 Bus 64_1_1;LV2.126 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.126;6
MV1.101-LV2.127-Trafo 1;MV1.101 Bus 67_1_1;LV2.127 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.127;6
MV1.101-LV2.128-Trafo 1;MV1.101 Bus 71_1_1;LV2.128 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.128;6
MV1.101-LV2.129-Trafo 1;MV1.101 Bus 78_1_1;LV2.129 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.129;6
MV1.101-LV2.130-Trafo 1;MV1.101 Bus 79_1_1;LV2.130 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.130;6
MV1.101-LV2.131-Trafo 1;MV1.101 Bus 81_1_1;LV2.131 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.131;6
MV1.101-LV2.132-Trafo 1;MV1.101 Bus 84_1_1;LV2.132 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.132;6
MV1.101-LV2.133-Trafo 1;MV1.101 Bus 85_1_1;LV2.133 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.133;6
MV1.101-LV2.134-Trafo 1;MV1.101 Bus 86_1_1;LV2.134 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.134;6
MV1.101-LV2.135-Trafo 1;MV1.101 Bus 93_1_1;LV2.135 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.135;6
MV1.101-LV2.136-Trafo 1;MV1.101 Bus 94_1_1;LV2.136 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.136;6
MV1.101-LV2.137-Trafo 1;MV1.101 Bus 95_1_1;LV2.137 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.137;6
MV1.101-LV3.101-Trafo;MV1.101 Bus 12_1_1;LV3.101 Bus 16_6;0.4 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV3.101;6
MV1.101-LV3.102-Trafo;MV1.101 Bus 17_1_1;LV3.102 Bus 16_6;0.4 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV3.102;6
MV1.101-LV3.103-Trafo;MV1.101 Bus 72_1_1;LV3.103 Bus 16_6;0.4 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV3.103;6
MV1.101-LV3.104-Trafo;MV1.101 Bus 74_1_1;LV3.104 Bus 16_6;0.4 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV3.104;6
MV1.101-LV3.105-Trafo;MV1.101 Bus 80_1_1;LV3.105 Bus 16_6;0.4 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV3.105;6
MV1.101-LV3.106-Trafo;MV1.101 Bus 82_1_1;LV3.106 Bus 16_6;0.4 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV3.106;6
MV1.101-LV3.107-Trafo;MV1.101 Bus 83_1_1;LV3.107 Bus 16_6;0.4 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV3.107;6
MV1.101-LV4.101-Trafo 1;MV1.101 Bus 52_1_1;LV4.101 Bus 32_3;0.4 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV4.101;6
MV1.101-LV4.102-Trafo 1;MV1.101 Bus 53_1_1;LV4.102 Bus 32_3;0.4 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV4.102;6
MV1.101-LV4.103-Trafo 1;MV1.101 Bus 54_1_1;LV4.103 Bus 32_3;0.4 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV4.103;6
MV1.101-LV4.104-Trafo 1;MV1.101 Bus 55_1_1;LV4.104 Bus 32_3;0.4 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV4.104;6
MV1.101-LV4.105-Trafo 1;MV1.101 Bus 56_1_1;LV4.105 Bus 32_3;0.4 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV4.105;6
MV1.101-LV4.106-Trafo 1;MV1.101 Bus 60_1_1;LV4.106 Bus 32_3;0.4 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV4.106;6
MV1.101-LV4.107-Trafo 1;MV1.101 Bus 61_1_1;LV4.107 Bus 32_3;0.4 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV4.107;6
MV1.101-LV4.108-Trafo 1;MV1.101 Bus 65_1_1;LV4.108 Bus 32_3;0.4 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV4.108;6
MV1.101-LV4.109-Trafo 1;MV1.101 Bus 66_1_1;LV4.109 Bus 32_3;0.4 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV4.109;6
MV1.101-LV4.110-Trafo 1;MV1.101 Bus 73_1_1;LV4.110 Bus 32_3;0.4 MVA 20/0.4 kV Dyn5 ASEA;0;0;NULL;100;NULL;LV4.110;6
MV2.101-LV1.201-Trafo 1;MV2.101 Bus 65_1_1;LV1.201 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.201;6
MV2.101-LV1.202-Trafo 1;MV2.101 Bus 66_1_1;LV1.202 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.202;6
MV2.101-LV1.203-Trafo 1;MV2.101 Bus 67_1_1;LV1.203 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.203;6
MV2.101-LV1.204-Trafo 1;MV2.101 Bus 69_1_1;LV1.204 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.204;6
MV2.101-LV1.205-Trafo 1;MV2.101 Bus 74_1_1;LV1.205 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.205;6
MV2.101-LV1.206-Trafo 1;MV2.101 Bus 114_1_1;LV1.206 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;1;0;NULL;100;NULL;LV1.206;6
MV2.101-LV2.201-Trafo 1;MV2.101 Bus 10_1_1;LV2.201 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.201;6
MV2.101-LV2.202-Trafo 1;MV2.101 Bus 30_1_1;LV2.202 Bus 19_3;0.25 MVA 20/0.4 kV Dyn5 ASEA;-1;0;NULL;100;NULL;LV2.202;6
